"0","# Boucle sur chaque relevé dans la table releves_final"
"0","for (i in 1:nrow(releves_final)) {"
"0","  # Extraire les données du relevé courant"
"0","  releve_courant <- releves_final[i, ]"
"0","  "
"0","  # Générer un titre de section pour le relevé"
"0","  cat(paste(""\n## Relevé :"", releve_courant$Nom, ""\n""))"
"0","  "
"0","  # --- Tableau des métadonnées du relevé ---"
"0","  # Sélectionner et préparer les données pour le tableau"
"0","  meta_data <- releve_courant %>%"
"0","    as.data.frame() %>%"
"0","    select(Nom, Date, Observateur, Habitat, Surface, Altitude, Pente, Exposition, Commentaire) %>%"
"0","    mutate(across(everything(), as.character)) %>%"
"0","    pivot_longer(cols = everything(), names_to = ""Paramètre"", values_to = ""Valeur"")"
"0","    "
"0","  # Créer le flextable"
"0","  ft_meta <- flextable(meta_data) %>%"
"0","    set_header_labels(Paramètre = ""Données du relevé"", Valeur = ""Information"") %>%"
"0","    autofit() %>%"
"0","    theme_booktabs() %>%"
"0","    width(j = 1, width = 2) %>%"
"0","    width(j = 2, width = 4)"
"0","  "
"0","  # Afficher le tableau"
"0","  ft_meta"
"0","  cat(""\n"")"
"0",""
"0","  # --- Tableau de la liste d'espèces ---"
"0","  # Filtrer la flore pour ce relevé spécifique"
"0","  especes_du_releve <- flore_releves %>%"
"0","    filter(Releve == releve_courant$Nom) %>%"
"0","    select(`Nom Latin` = Nom, Strate = Releve_Strate, Recouvrement = Releve_Recouvrement)"
"0",""
"0","  if (nrow(especes_du_releve) > 0) {"
"0","    cat(""\n### Espèces observées dans le relevé\n"")"
"0","    ft_especes <- flextable(especes_du_releve) %>%"
"0","      autofit() %>%"
"0","      theme_booktabs()"
"0","    ft_especes"
"0","    cat(""\n"")"
"0","  }"
"0",""
"0","  # --- Photos associées au relevé ---"
"0","  if (!is.null(releve_courant$chemins_photos[])) {"
"0","    cat(""\n### Photographies du relevé\n"")"
"0","    # Boucle sur chaque photo associée"
"0","    for (j in 1:length(releve_courant$chemins_photos[])) {"
"0","      path <- releve_courant$chemins_photos[][j]"
"0","      caption <- releve_courant$commentaires_photos[][j]"
"0","      process_and_embed_image(path, base_path = params$photo_base_path, caption = caption)"
"0","      cat(""\n"")"
"0","    }"
"0","  }"
"0","  "
"0","  # Ajouter un saut de page après chaque relevé pour une meilleure lisibilité"
"0","  cat(""\\newpage\n"")"
"0","}"
"1","
## Relevé : R1 
"
"1","
"
"1","
### Espèces observées dans le relevé
"
"1","
"
"1","
### Photographies du relevé
"
"1","✔️ Image détectée :"
"1"," "
"1","G:/Drive partagés/BIODIV/1_CLIENTS/AGENCE_MTDA/2025/39_PG_BV_LEZ_EEE_2025/CARTO/DCIM//20250512_144058_15.jpg"
"1"," "
"1","
"
