"0","library(sf)"
"0","library(tidyverse)"
"0","library(officedown)"
"0","library(flextable)"
"0","library(magick)"
"0",""
"0","gpkg_path <-  normalizePath(file.path(params$photo_base_path,""../"", ""Donnees.gpkg""))"
"0","cat(""Chemin construit :\n"", gpkg_path, ""\n"")"
"1","Chemin construit :
"
"1"," "
"1","G:\Drive partagés\BIODIV\1_CLIENTS\AGENCE_MTDA\2025\39_PG_BV_LEZ_EEE_2025\CARTO\Donnees.gpkg"
"1"," "
"1","
"
"0","cat(""Le fichier existe ? "", file.exists(gpkg_path), ""\n"")"
"1","Le fichier existe ? "
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","layers_info <- st_layers(gpkg_path)"
"0","print(layers_info)"
"1","Driver: GPKG 
"
"1","Available layers:
"
